"_train_factor","_train_indices","_test_indices","_train_pool____deque__","_test_pool____deque__","_features____NDarray____-","_labels____NDarray____-"
"","","126","","115","0.99","0.836025978600521"
"","","127","","96","1.0","0.841470984807897"
"","","128","","38","1.01","0.846831844618015"
"","","129","","139","1.02","0.852108021949363"
"","","130","","86","1.03","0.857298989188603"
"","","131","","32","1.04","0.862404227243338"
"","","132","","118","1.05","0.867423225594017"
"","","133","","107","1.06","0.872355482344986"
"","","134","","52","1.07","0.877200504274682"
"","","135","","122","1.08","0.881957806884948"
"","","137","","126","1.09","0.886626914449487"
"","","138","","108","1.1","0.891207360061435"
"","","139","","112","1.11","0.895698685680048"
"","","140","","70","1.12","0.900100442176505"
"","","141","","6","1.13","0.904412189378826"
"","","142","","60","1.14","0.908633496115883"
"","","143","","135","1.15","0.912763940260521"
"","","144","","64","1.16","0.916803108771767"
"","","147","","73","1.17","0.920750597736136"
"","","149","","31","1.18","0.92460601240802"
"","","150","","28","1.19","0.928368967249167"
"","","151","","128","1.2","0.932039085967226"
"","","152","","109","1.21","0.935616001553386"
"","","153","","137","1.22","0.939099356319068"
"","","154","","104","1.23","0.942488801931697"
"","","155","","26","1.24","0.945783999449539"
"","","156","","140","1.25","0.948984619355586"
"","","157","","74","1.26","0.952090341590516"
"","","","","","1.27","0.955100855584692"
"","","","","","1.28","0.958015860289225"
"","","","","","1.29","0.960835064206073"
"","","","","","1.3","0.963558185417193"
"","","","","","1.31","0.966184951612734"
"","","","","","1.32","0.968715100118265"
"","","","","","1.33","0.971148377921045"
"","","","","","1.34","0.973484541695319"
"","","","","","1.35","0.975723357826659"
"","","","","","1.36","0.977864602435316"
"","","","","","1.37","0.979908061398614"
"","","","","","1.38","0.98185353037236"
"","","","","","1.39","0.983700814811277"
"","","","","","1.4","0.98544972998846"
"","","","","","1.41","0.98710010101385"
"","","","","","1.42","0.98865176285172"
"","","","","","1.43","0.990104560337178"
"","","","","","1.44","0.991458348191686"
"","","","","","1.45","0.992712991037588"
"","","","","","1.46","0.993868363411645"
"","","","","","1.47","0.994924349777581"
"","","","","","1.48","0.99588084453764"
"","","","","","1.49","0.996737752043143"
"","","","","","1.5","0.997494986604054"
"","","","","","1.51","0.998152472497548"
"","","","","","1.52","0.998710143975583"
"","","","","","1.53","0.999167945271476"
"","","","","","1.54","0.999525830605479"
"","","","","","1.55","0.999783764189357"
"","","","","","1.56","0.999941720229966"
"","","","","","1.57","0.999999682931835"
